"submission_date (S)","conspirators (S)","drinker (S)"
"1506481044557-b8b9c","[none]","iknowcss"
"1504746137980-ee999","[none]","mnapier"
"1506049885364-82900","[none]","ttruong"
"1505349215963-03f75","iknowcss,dennis","aliceeller"
"1505354854959-0618e","[none]","mnapier"
"1505436844038-9c8b9","[none]","iknowcss"
"1505440403199-2106a","[none]","daniel_livolsi"
"1504242328565-c7037","[none]","mgopal"
"1505354846541-819ce","[none]","mnapier"
"1504744052941-ad9b4","[none]","iknowcss"
"1505867931126-86144","[none]","aliceeller"
"1506647808287-4cf60","[none]","timothy.clifford"
"1504831022130-b0223","[none]","timothy.clifford"
"1506042286822-2500b","[none]","iknowcss"
"1506296451850-bb8ba","[none]","jmedrado"
"1504588428685-4b658","mnapier","moneill"
"1505453370781-07bb2","ttruong","dennis"
"1505264022743-4e7fd","[none]","timothy.clifford"
"1504571518252-200bf","[none]","iknowcss"
"1505451569399-26107","sprentice","daniel_livolsi"
"1505716075448-77bf1","[none]","mnapier"
"1506647796147-ee488","[none]","timothy.clifford"
"1504484899944-04fc1","[none]","aliceeller"
"1505955167320-8a8b8","[none]","aliceeller"
"1506405855746-0f202","[none]","ttruong"
"1506047540981-1be30","[none]","timothy.clifford"
"1505363073439-db20c","[none]","ttruong"
"1504484134984-1da68","[none]","jmedrado"
"1505096033506-892e3","[none]","timothy.clifford"
"1505781839025-d9e16","[none]","ttruong"
"1505177286839-1eb97","[none]","aliceeller"
"1505369096799-4ebad","[none]","daniel_livolsi"
"1505451559477-b8358","[none]","daniel_livolsi"
"1506471635693-f4165","[none]","sprentice"
"1504220335470-e15a9","[none]","iknowcss"
"1504851781524-779f5","[none]","iknowcss"
"1504496440725-b1021","[none]","ttruong"
"1505975219193-50065","[none]","timothy.clifford"
"1505258084554-f0474","[none]","mnapier"
"1505443359259-7c5d5","[none]","timothy.clifford"
"1506037981167-74335","dennis","sprentice"
"1505868151785-3f41f","iknowcss","mnapier"
"1504850297703-a54e4","[none]","moneill"
"1505434800538-bbcf0","[none]","moneill"
"1505781817384-42f17","[none]","aliceeller"
"1504658701061-cc8d3","[none]","sprentice"
"1506383045398-9c777","[none]","moneill"
"1504242853140-ae664","mgopal,mnapier,iknowcss","moneill"
"1504484115224-94f55","[none]","jmedrado"
"1504242307401-a4cf2","mgopal,moneill,mnapier","iknowcss"
"1504654695894-f25d1","iknowcss","mnapier"
"1506394162308-7c986","[none]","iknowcss"
"1505955379100-c5c1d","[none]","mnapier"
"1504572176372-282bf","[none]","jmedrado"
"1505349222103-bb593","aliceeller,dennis","iknowcss"
"1506647785227-6d76d","[none]","timothy.clifford"
"1505876251774-3160d","[none]","daniel_livolsi"
"1505785956523-18045","[none]","sprentice"
"1506405853476-a1b39","[none]","ttruong"
"1505453720918-0f317","[none]","ttruong"
"1504565245680-2ef4f","[none]","iknowcss"
"1504227990691-0762c","[none]","mgopal"
"1504571128572-e4854","[none]","moneill"
"1505700624699-ee630","[none]","aliceeller"
"1506292417926-3c7a8","[none]","aliceeller"
"1505174258953-7644b","vinny,jack.brown","timothy.clifford"
"1504834127811-47126","[none]","ttruong"
"1504486056805-5f905","[none]","timothy.clifford"
"1506379326623-ecfed","[none]","aliceeller"
"1506313162797-0eda7","[none]","iknowcss"
"1504478564793-e332b","[none]","iknowcss"
"1505259704834-26147","[none]","moneill"
"1504828068136-a844b","[none]","iknowcss"
"1504828306336-bc684","[none]","moneill"
"1505090480718-1caa7","[none]","ttruong"
"1505433254079-09014","[none]","sprentice"
"1506045413982-2e683","[none]","mgopal"
"1504501422664-aa91f","[none]","mgopal"
"1505969922373-c7ee6","mgopal","mnapier"
"1506405858956-e98a9","[none]","ttruong"
"1505266139912-13d2f","[none]","jmedrado"
"1506466790383-bb047","[none]","aliceeller"
"1506046142581-1116c","[none]","mnapier"
"1504503236564-59f8a","[none]","mnapier"
"1506377196873-658b8","[none]","jmedrado"
"1506312209677-4673e","[none]","daniel_livolsi"
"1504656716083-759f7","ttruong","timothy.clifford"
"1504831013752-e7eb8","ttruong","timothy.clifford"
"1505454067480-4ab0b","[none]","aliceeller"
"1505698417128-4f8bd","[none]","ttruong"
"1504675384146-ee071","[none]","ttruong"
"1505176897299-28e7a","[none]","sprentice"
"1506314710317-6488d","[none]","mgopal"
"1506480531917-4c3fa","[none]","ttruong"
"1504238462039-10530","[none]","ttruong"
"1504831495090-72663","[none]","mnapier"
"1504480348333-1dfac","[none]","mnapier"
"1504242867300-01ac7","moneill,mgopal,iknowcss","mnapier"
"1505089859457-68af5","[none]","iknowcss"
"1505780209563-788b7","[none]","ttruong"
"1506030558840-0e023","[none]","jmedrado"
"1505351949419-5f712","[none]","moneill"
"1506315944917-a1045","[none]","sprentice"
"1506487667353-250d8","[none]","mgopal"
"1505257270514-82961","[none]","iknowcss"
"1505104307558-29d2b","[none]","mnapier"
"1504241983802-1830e","[none]","sprentice"
"1506562540803-024b3","[none]","aliceeller"
"1505264229764-60798","[none]","daniel_livolsi"
"1505865833353-13844","mnapier","iknowcss"
"1504485192026-dcdfa","[none]","sprentice"
"1506385959019-a881f","[none]","sprentice"
"1504570719892-28e6a","sprentice","aliceeller"
"1506056480154-b12c1","mgopal,gwittchen,gabriel","mnapier"
"1505781804206-b9cde","[none]","ttruong"
"1505433697939-54356","aliceeller,sprentice","dennis"
"1505952114605-6fecb","[none]","dennis"
"1505946449171-955b8","[none]","jmedrado"
"1506561981803-42eed","[none]","ttruong"
"1504656469344-01a1b","[none]","jmedrado"
"1505970001672-fb4af","mnapier","mgopal"
"1506056501312-e68df","gwittchen,mnapier,gabriel","mgopal"
"1506042296241-e424b","[none]","iknowcss"
"1506471835853-b1c8d","[none]","moneill"
"1504676026327-92c53","[none]","moneill"
"1505868595446-de857","ttruong,jenesia","timothy.clifford"
"1505266148128-5f90b","[none]","jmedrado"
"1505349323644-c5932","[none]","sprentice"
"1506380796965-44ae4","[none]","dennis"
"1504744067179-adfc6","[none]","moneill"
"1505101029528-758fe","[none]","sprentice"
"1504580888333-9f322","[none]","timothy.clifford"
"1506059488875-f4626","[none]","iknowcss"
"1506562205662-4031d","[none]","mnapier"
"1504500705044-6ca50","[none]","iknowcss"
"1505435643340-f2b29","[none]","mnapier"
"1505786712763-f65d6","[none]","timothy.clifford"
"1505777453083-6630d","[none]","mnapier"
"1505174386573-ea309","[none]","moneill"
"1505349215908-33f63","aliceeller,dennis","iknowcss"
"1505877177812-f7322","[none]","ttruong"
"1505349215967-e2533","[none]","dennis"
"1504656581282-0b3db","[none]","ttruong"
"1506647839787-782c9","[none]","timothy.clifford"
"1505712159372-22c1a","[none]","sprentice"
"1504588400605-19140","moneill","mnapier"
"1504479046993-57407","[none]","moneill"
"1505171130177-a20cd","[none]","mnapier"
"1506312219778-8d75a","[none]","daniel_livolsi"
"1505361778759-e04c4","ttruong","iknowcss"
"1506562753782-9a1f6","[none]","dennis"
"1504573228832-57513","[none]","sprentice"
"1505433256586-c2313","dennis,sprentice","aliceeller"
"1505181419109-0c10b","[none]","iknowcss"
"1504654680144-2900f","iknowcss","mnapier"
"1504868525717-065e5","[none]","sprentice"
"1505431005551-ce084","[none]","dennis"
"1505698436613-e1d96","[none]","timothy.clifford"
"1505090960696-a51a4","[none]","moneill"
"1504501315744-97821","[none]","sprentice"
"1505867811607-415d1","[none]","sprentice"
"1505279335471-5b5a2","[none]","aliceeller"
"1505451952538-fe8b0","[none]","sprentice"
"1504666290479-de32f","[none]","moneill"
"1504654787724-9109b","mnapier","iknowcss"
"1504850646883-8258a","[none]","mnapier"
"1506647825148-4d9c7","[none]","timothy.clifford"
"1505779277864-1eb6e","[none]","iknowcss"
"1506038025826-0c580","sprentice","dennis"
"1504500957765-84360","[none]","moneill"
"1506303360231-e6d12","[none]","iknowcss"
"1505349284684-b0221","[none]","timothy.clifford"
"1504568400684-1db7d","[none]","mnapier"
"1505780230364-9e1e6","[none]","timothy.clifford"
"1506297543869-17227","[none]","mnapier"
"1505451746197-4a85b","[none]","moneill"
